Table: Accounts
- SERV_NOTES System.String
- ADD_DATE System.DateTime
- ADDR System.String
- REV_ADDR System.String
- ACCT_NO System.String

Table: ArchivedUtilities
- SERV_ID System.String
- ACCT_NO System.String
- UTILITY System.String
- ROUTE_NO System.String
- READ_SEQ System.String
- SERV_STAT System.String
- BILL_CODE System.String
- RATE_CODE System.String
- APPLY_HOW System.String
- NO_OF_MIN System.Int32
- METER_NO System.String
- BEG_READ System.String
- NOTES System.String
- MET_MESS System.String
- SIZE System.String
- NO_OF_DIAL System.Int32
- MAKE System.String
- INSTALL_DA System.DateTime
- UTIL_PK System.Int32

Table: RateDescs
- RATE_CODE System.String
- DESC System.String
- RATETYPE System.String
- METERED System.String
- UNITS System.String
- PEN_CODE System.String
- USGUTIL System.String
- APPLIES System.String

Table: Rates
- RATE_CODE System.String
- RATENUM System.String
- RATEDESC System.String
- RATEAMT System.Decimal
- ALLOWANCE System.String
- BEG_RANGE System.Int32
- END_RANGE System.Int32

Table: SavedEditTable
- SERV_ID System.String
- ACCT_NO System.String
- UTILITY System.String
- RATE_CODE System.String
- ROUTE_NO System.String
- READ_SEQ System.String
- METER_NO System.String
- MASTER_MET System.String
- CUR_READ System.Int32
- CUR_DATE System.DateTime
- LAST System.String
- FIRST System.String
- MIDDLE System.String
- ReverseFullName System.String
- ADDRESS1 System.String
- ADDRESS2 System.String
- CITY System.String
- STATE System.String
- ZIP System.String
- H_PHONE System.String
- W_PHONE System.String
- CELL_PHONE System.String
- CUSTNOTE System.String
- NAME System.String
- NUMBER System.String
- RowNum System.Int64
- READING System.Int32
- DATE System.DateTime
- DIFF System.Int32
- PREDICTED System.Int32
- FLAG System.String

Table: Transactions
- SERV_ID System.String
- ACCT_NO System.String
- UTILITY System.String
- POST_DATE System.DateTime
- AMOUNT System.Decimal
- REF_NO System.String
- BILL_CYCLE System.Int32

Table: vLatestUsage
- SERV_ID System.String
- UTILITY System.String
- CUR_READ System.Int32
- PRIOR_READ System.Int32
- CUR_DATE System.DateTime
- PRIOR_DATE System.DateTime

